   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling simd-adler32 v0.3.10
   Compiling crc32fast v1.5.0
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling adler2 v2.0.1
   Compiling version_check v0.9.5
   Compiling bitflags v2.13.1
   Compiling smallvec v1.15.2
   Compiling float-cmp v0.9.0
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling arrayref v0.3.9
   Compiling roxmltree v0.20.0
   Compiling tinyvec_macros v0.1.1
   Compiling siphasher v1.0.3
   Compiling memchr v2.8.3
   Compiling unicode-vo v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling data-url v0.3.2
   Compiling byteorder-lite v0.1.0
   Compiling imagesize v0.15.0
   Compiling tinyvec v1.12.0
   Compiling pico-args v0.5.0
   Compiling polycool v0.4.0
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
   Compiling xmlwriter v0.1.0
   Compiling strict-num v0.1.1
   Compiling kurbo v0.13.1
   Compiling color_quant v1.1.0
   Compiling simplecss v0.2.2
   Compiling weezl v0.1.12
   Compiling unicode-script v0.5.8
   Compiling zune-core v0.5.1
   Compiling quick-error v2.0.1
   Compiling base64 v0.23.0
   Compiling image-webp v0.2.4
   Compiling slotmap v1.1.1
   Compiling zune-jpeg v0.5.15
   Compiling fontconfig-parser v0.5.8
   Compiling gif v0.14.2
   Compiling flate2 v1.1.9
   Compiling roxmltree v0.21.1
   Compiling png v0.18.1
   Compiling syn v2.0.119
   Compiling svgtypes v0.16.1
   Compiling memmap2 v0.9.11
   Compiling fontdb v0.24.0
   Compiling bytemuck_derive v1.11.0
   Compiling bytemuck v1.25.2
   Compiling font-types v0.12.1
   Compiling tiny-skia-path v0.12.0
   Compiling rgb v0.8.53
   Compiling read-fonts v0.41.0
   Compiling tiny-skia v0.12.0
   Compiling skrifa v0.44.0
   Compiling harfrust v0.12.0
test render::masking_clipPath_invalid_clip_path_on_self ... ok
test render::masking_clipPath_invalid_transform_on_clipPath ... ok
test render::masking_clipPath_clipping_with_text ... ok
test render::masking_clipPath_clipping_with_complex_text_1 ... ok
test render::masking_clipPath_clip_path_on_child_with_transform ... ok
test render::masking_clipPath_invisible_child_2 ... ok
test render::masking_clipPath_line_is_not_a_valid_child ... ok
test render::masking_clipPath_g_is_not_a_valid_child ... ok
test render::masking_clipPath_on_a_horizontal_line ... ok
test render::masking_clipPath_none ... ok
test render::masking_clipPath_malformed_path_child ... ok
test render::masking_clipPath_no_children ... ok
test render::masking_clipPath_clip_path_on_children ... ok
test render::masking_clipPath_mixed_clip_rule ... ok
test render::masking_clipPath_multiple_children ... ok
test render::masking_clipPath_switch_is_not_a_valid_child ... ok
test render::masking_clipPath_symbol_via_use_is_not_a_valid_child ... ok
test render::masking_clipPath_invisible_child_1 ... ok
test render::filters_filter_with_multiple_transforms_1 ... ok
test render::masking_clipPath_mask_has_no_effect ... ok
test render::masking_clipPath_on_the_root_svg_without_size ... ok
test render::masking_clipPath_on_the_root_svg_with_size ... ok
test render::masking_clipPath_overlapped_shapes_with_evenodd ... ok
test render::masking_clipPath_opacity_has_no_effect ... ok
test render::masking_mask_invalid_FuncIRI ... ok
test render::masking_clipPath_recursive ... ok
test render::masking_clipPath_self_recursive ... ok
test render::masking_clipPath_stroke_has_no_effect ... ok
test render::masking_clipPath_simple_case ... ok
test render::masking_clipPath_recursive_on_self ... ok
test render::masking_clipPath_transform_on_clipPath ... ok
test render::masking_mask_invalid_child ... ok
test render::masking_clipPath_nested_clip_path ... ok
test render::masking_mask_invisible_child_1 ... ok
test render::masking_clipPath_recursive_on_child ... ok
test render::masking_clipPath_with_invalid_child_via_use ... ok
test render::masking_clipPath_with_marker_on_clip ... ok
test render::masking_clipPath_with_use_child ... ok
test render::masking_clip_rule_clip_rule_eq_evenodd ... ok
test render::masking_mask_half_width_region_with_rotation ... ok
test render::masking_mask_maskContentUnits_eq_objectBoundingBox ... ok
test render::masking_mask_invisible_child_2 ... ok
test render::masking_mask_color_interpolation_eq_linearRGB ... ok
test render::masking_mask_no_children ... ok
test render::masking_mask_none ... ok
test render::masking_mask_mask_on_self ... ok
test render::masking_mask_maskUnits_eq_userSpaceOnUse_with_percent ... ok
test render::masking_mask_maskUnits_eq_userSpaceOnUse_with_width_only ... ok
test render::masking_mask_maskUnits_eq_userSpaceOnUse_without_rect ... ok
test render::masking_mask_maskUnits_eq_objectBoundingBox_with_percent ... ok
test render::masking_mask_on_a_horizontal_line ... ok
test render::masking_mask_maskUnits_eq_userSpaceOnUse_with_rect ... ok
test render::masking_mask_mask_type_eq_alpha ... ok
test render::masking_mask_on_a_small_object ... ok
test render::masking_mask_mask_on_self_with_mask_type_eq_alpha ... ok
test render::masking_mask_mask_on_self_with_mixed_mask_type ... ok
test render::masking_mask_mask_on_child ... ok
test render::masking_mask_mask_type_eq_luminance ... ok
test render::masking_mask_nested_objectBoundingBox ... ok
test render::masking_mask_mask_type_eq_invalid ... ok
test render::masking_mask_mask_type_in_style ... ok
test render::masking_mask_on_group_with_transform ... ok
test render::masking_mask_recursive ... ok
test render::masking_clip_simple_case ... ok
test render::masking_mask_recursive_on_self ... ok
test render::paint_servers_linearGradient_attributes_via_xlink_href ... ok
test render::masking_mask_self_recursive ... ok
test render::masking_mask_with_clip_path ... ok
test render::paint_servers_linearGradient_attributes_via_xlink_href_complex_order ... ok
test render::masking_mask_recursive_on_child ... ok
test render::masking_mask_transform_has_no_effect ... ok
test render::paint_servers_linearGradient_gradientUnits_eq_userSpaceOnUse_with_percent ... ok
test render::paint_servers_linearGradient_attributes_via_xlink_href_from_radialGradient ... ok
test render::masking_mask_with_image ... ok
test render::paint_servers_linearGradient_attributes_via_xlink_href_only_required ... ok
test render::masking_mask_with_opacity_1 ... ok
test render::paint_servers_linearGradient_default_attributes ... ok
test render::paint_servers_linearGradient_gradientTransform ... ok
test render::masking_mask_simple_case ... ok
test render::masking_mask_transform_on_shape ... ok
test render::paint_servers_linearGradient_gradientUnits_eq_objectBoundingBox_with_percent ... ok
test render::masking_mask_with_grayscale_image ... ok
test render::paint_servers_linearGradient_attributes_via_xlink_href_from_rect ... ok
test render::paint_servers_linearGradient_gradientTransform_and_transform ... ok
test render::paint_servers_linearGradient_gradientUnits_eq_userSpaceOnUse ... ok
test render::paint_servers_linearGradient_invalid_child_1 ... ok
test render::paint_servers_linearGradient_invalid_child_3 ... ok
test render::paint_servers_linearGradient_href_with_invalid_prefix ... ok
test render::paint_servers_linearGradient_invalid_child_2 ... ok
test render::paint_servers_linearGradient_href_precedence_over_xlink ... ok
test render::masking_mask_with_opacity_2 ... ok
test render::paint_servers_linearGradient_recursive_xlink_href_2 ... ok
test render::paint_servers_linearGradient_no_stops ... ok
test render::paint_servers_linearGradient_hsla_color ... ok
test render::paint_servers_linearGradient_single_stop ... ok
test render::paint_servers_linearGradient_single_stop_with_opacity_used_by_stroke ... ok
test render::masking_mask_with_opacity_3 ... ok
test render::paint_servers_linearGradient_invalid_gradientTransform ... ok
test render::paint_servers_linearGradient_single_stop_with_opacity_used_by_fill_and_stroke ... ok
test render::paint_servers_linearGradient_invalid_gradientUnits ... ok
test render::paint_servers_linearGradient_single_stop_with_opacity_used_by_fill ... ok
test render::paint_servers_linearGradient_many_stops ... ok
test render::paint_servers_linearGradient_invalid_xlink_href ... ok
test render::paint_servers_linearGradient_recursive_xlink_href_3 ... ok
test render::paint_servers_linearGradient_recursive_xlink_href_1 ... ok
test render::paint_servers_linearGradient_invalid_spreadMethod ... ok
test render::paint_servers_linearGradient_self_recursive_xlink_href ... ok
test render::paint_servers_linearGradient_spreadMethod_eq_pad ... ok
test render::paint_servers_linearGradient_stops_via_xlink_href_from_rect ... ok
test render::paint_servers_linearGradient_stops_via_xlink_href_complex_order_2 ... ok
test render::paint_servers_linearGradient_stops_via_xlink_href_complex_order_1 ... ok
test render::paint_servers_linearGradient_stops_via_xlink_href ... ok
test render::paint_servers_pattern_missing_height ... ok
test render::paint_servers_pattern_missing_width ... ok
test render::paint_servers_pattern_no_children ... ok
test render::paint_servers_linearGradient_spreadMethod_eq_repeat ... ok
test render::paint_servers_linearGradient_spreadMethod_eq_reflect ... ok
test render::paint_servers_pattern_children_via_xlink_href ... ok
test render::paint_servers_pattern_child_with_invalid_FuncIRI ... ok
test render::paint_servers_linearGradient_unresolved_xlink_href ... ok
test render::paint_servers_linearGradient_stops_via_xlink_href_from_radialGradient ... ok
test render::paint_servers_pattern_everything_via_xlink_href ... ok
test render::paint_servers_pattern_invalid_patternTransform ... ok
test render::paint_servers_pattern_invalid_patternUnits_and_patternContentUnits ... ok
test render::paint_servers_pattern_out_of_order_referencing ... ok
test render::paint_servers_pattern_patternContentUnits_eq_objectBoundingBox ... ok
test render::paint_servers_pattern_nested_objectBoundingBox ... ok
test render::paint_servers_pattern_attributes_via_xlink_href ... ok
test render::paint_servers_pattern_patternContentUnits_with_viewBox ... ok
test render::paint_servers_pattern_patternUnits_eq_objectBoundingBox_with_percent ... ok
test render::paint_servers_pattern_display_eq_none_on_child ... ok
test render::paint_servers_pattern_patternUnits_eq_objectBoundingBox ... ok
test render::paint_servers_pattern_overflow_eq_visible ... ok
test render::paint_servers_pattern_pattern_on_child ... ok
test render::paint_servers_pattern_recursive_on_child ... ok
test render::paint_servers_pattern_patternUnits_eq_userSpaceOnUse_with_percent ... ok
test render::paint_servers_pattern_preserveAspectRatio ... ok
test render::paint_servers_pattern_self_recursive ... ok
test render::paint_servers_pattern_tiny_pattern_upscaled ... ok
test render::paint_servers_pattern_simple_case ... ok
test render::paint_servers_pattern_viewBox_via_xlink_href ... ok
test render::paint_servers_pattern_self_recursive_on_child ... ok
test render::paint_servers_pattern_with_viewBox ... ok
test render::paint_servers_pattern_with_x_and_y ... ok
test render::paint_servers_radialGradient_attributes_via_xlink_href ... ok
test render::paint_servers_radialGradient_attributes_via_xlink_href_from_rect ... ok
test render::paint_servers_radialGradient_attributes_via_xlink_href_complex_order ... ok
test render::paint_servers_radialGradient_default_attributes ... ok
test render::paint_servers_radialGradient_attributes_via_xlink_href_only_required ... ok
test render::paint_servers_radialGradient_fr_eq_0_2 ... ok
test render::paint_servers_radialGradient_fr_eq_0_5 ... ok
test render::paint_servers_radialGradient_fx_resolving_2 ... ok
test render::paint_servers_radialGradient_attributes_via_xlink_href_from_linearGradient ... ok
test render::paint_servers_radialGradient_fr_eq__1 ... ok
test render::paint_servers_radialGradient_fx_resolving_1 ... ok
test render::paint_servers_radialGradient_gradientUnits_eq_objectBoundingBox_with_percent ... ok
test render::paint_servers_radialGradient_fx_resolving_3 ... ok
test render::paint_servers_radialGradient_fr_eq_0_7 ... ok
test render::paint_servers_radialGradient_fy_resolving_1 ... ok
test render::paint_servers_radialGradient_fy_resolving_2 ... ok
test render::paint_servers_radialGradient_gradientTransform_and_transform ... ok
test render::paint_servers_radialGradient_fy_resolving_3 ... ok
test render::paint_servers_radialGradient_gradientTransform ... ok
test render::paint_servers_radialGradient_negative_r ... ok
test render::paint_servers_radialGradient_no_stops ... ok
test render::paint_servers_radialGradient_single_stop ... ok
test render::paint_servers_radialGradient_hsla_color ... ok
test render::paint_servers_radialGradient_gradientUnits_eq_userSpaceOnUse_with_percent ... ok
test render::paint_servers_radialGradient_gradientUnits_eq_userSpaceOnUse ... ok
test render::paint_servers_radialGradient_invalid_gradientTransform ... ok
test render::paint_servers_radialGradient_invalid_gradientUnits ... ok
test render::paint_servers_radialGradient_invalid_xlink_href ... ok
test render::paint_servers_radialGradient_many_stops ... ok
test render::paint_servers_radialGradient_invalid_spreadMethod ... ok
test render::paint_servers_radialGradient_recursive_xlink_href ... ok
test render::paint_servers_radialGradient_stops_via_xlink_href_from_rect ... ok
test render::paint_servers_radialGradient_self_recursive_xlink_href ... ok
test render::paint_servers_radialGradient_spreadMethod_eq_pad ... ok
test render::paint_servers_radialGradient_zero_r ... ok
test render::paint_servers_radialGradient_stops_via_xlink_href ... ok
test render::paint_servers_radialGradient_stops_via_xlink_href_complex_order ... ok
test render::paint_servers_radialGradient_zero_r_with_stop_opacity_2 ... ok
test render::paint_servers_radialGradient_zero_r_with_stop_opacity_1 ... ok
test render::paint_servers_radialGradient_stops_via_xlink_href_from_linearGradient ... ok
test render::paint_servers_radialGradient_spreadMethod_eq_reflect ... ok
test render::paint_servers_radialGradient_spreadMethod_eq_repeat ... ok
test render::paint_servers_radialGradient_unresolved_xlink_href ... ok
test render::paint_servers_radialGradient_xlink_href_not_to_gradient ... ok
test render::paint_servers_stop_hsla_color ... ok
test render::paint_servers_stop_color_simple_case ... ok
test render::paint_servers_stop_invalid_offset_2 ... ok
test render::paint_servers_stop_invalid_offset_1 ... ok
test render::paint_servers_stop_equal_stop_color ... ok
test render::paint_servers_stop_missing_offset_1 ... ok
test render::paint_servers_stop_missing_offset_6 ... ok
test render::paint_servers_stop_missing_offset_7 ... ok
test render::paint_servers_stop_missing_offset_3 ... ok
test render::paint_servers_stop_missing_offset_2 ... ok
test render::paint_servers_stop_missing_offset_5 ... ok
test render::paint_servers_stop_missing_offset_4 ... ok
test render::paint_servers_stop_offset_clamping ... ok
test render::paint_servers_stop_offset_clamping_with_percent ... ok
test render::paint_servers_stop_offset_with_percent ... ok
test render::paint_servers_stop_no_stop_color ... ok
test render::paint_servers_pattern_transform_and_patternTransform ... ok
test render::paint_servers_stop_opacity_50percent ... ok
test render::paint_servers_stop_stop_color_with_currentColor_1 ... ok
test render::paint_servers_stop_opacity_simple_case ... ok
test render::paint_servers_stop_stop_color_with_currentColor_2 ... ok
test render::paint_servers_stop_stop_color_with_currentColor_3 ... ok
test render::paint_servers_stop_stop_color_with_currentColor_4 ... ok
test render::paint_servers_stop_stop_color_with_inherit_1 ... ok
test render::paint_servers_stop_stop_color_with_inherit_2 ... ok
test render::paint_servers_stop_stop_color_with_inherit_3 ... ok
test render::paint_servers_pattern_with_patternTransform ... ok
test render::paint_servers_stop_stop_with_smaller_offset ... ok
test render::paint_servers_stop_stop_color_with_inherit_5 ... ok
test render::paint_servers_stop_stop_color_with_inherit_4 ... ok
test render::paint_servers_stop_stops_with_equal_offset_1 ... ok
test render::paint_servers_stop_stops_with_equal_offset_3 ... ok
test render::painting_color_recursive_nested_context_without_color ... ok
test render::paint_servers_stop_stops_with_equal_offset_2 ... ok
test render::painting_color_simple_case ... ok
test render::painting_color_inherit ... ok
test render::painting_color_recursive_nested_context ... ok
test render::paint_servers_stop_stops_with_equal_offset_4 ... ok
test render::paint_servers_stop_stops_with_equal_offset_5 ... ok
test render::paint_servers_stop_zero_offset_in_the_middle ... ok
test render::painting_context_on_shape_with_zero_size_bbox ... ok
test render::paint_servers_pattern_text_child ... ok
test render::painting_context_in_marker ... ok
test render::painting_context_in_nested_use ... ok
test render::painting_context_in_use ... ok
test render::painting_context_in_nested_marker ... ok
test render::painting_context_in_nested_use_and_marker ... ok
test render::paint_servers_stop_stops_with_equal_offset_6 ... ok
test render::painting_context_without_context_element ... ok
test render::painting_display_none_on_svg ... ok
test render::painting_context_with_gradient_on_marker ... ok
test render::painting_display_none_on_rect ... ok
test render::painting_display_none_on_tref ... ok
test render::painting_display_none_on_tspan_1 ... ok
test render::painting_display_none_on_tspan_2 ... ok
test render::painting_fill_RGBA ... ok
test render::painting_fill_RGB_color ... ok
test render::painting_display_bBox_impact ... ok
test render::painting_context_with_pattern_on_marker ... ok
test render::painting_fill_RRGGBB_color ... ok
test render::painting_display_none_on_defs ... ok
test render::painting_display_none_on_linearGradient ... ok
test render::painting_context_with_text ... ok
test render::painting_fill_RRGGBB_uppercase_color ... ok
test render::painting_fill_RRGGBBAA ... ok
test render::painting_fill_currentColor ... ok
test render::painting_fill_double_inherit ... ok
test render::painting_fill_funcIRI_to_a_missing_element_with_a_fallback_color ... ok
test render::painting_fill_currentColor_without_parent ... ok
test render::painting_fill_funcIRI_to_a_missing_element_with_a_none_fallback ... ok
test render::painting_context_with_gradient_and_gradient_transform ... ok
test render::painting_fill_hsl_120_100percent_25percent ... ok
test render::painting_fill_funcIRI_to_an_invalid_element_with_a_none_fallback ... ok
test render::painting_fill_hsl_120_200percent_25percent ... ok
test render::painting_fill_hsl_360_100percent_25percent ... ok
test render::painting_fill_hsl_999_100percent_25percent ... ok
test render::painting_display_none_on_clipPath ... ok
test render::painting_fill_funcIRI_to_an_unsupported_element ... ok
test render::painting_context_with_viewbox ... ok
test render::painting_fill_hsla_with_percentage_s_and_l_values ... ok
test render::painting_fill_hsl_with_alpha ... ok
test render::painting_fill_inherit ... ok
test render::painting_context_with_gradient_in_use ... ok
test render::painting_fill_invalid_FuncIRI_with_a_currentColor_fallback ... ok
test render::painting_fill_icc_color ... ok
test render::painting_fill_invalid_FuncIRI_with_a_fallback_color ... ok
test render::painting_fill_inherit_without_parent ... ok
test render::painting_fill_named_color_in_mixedcase ... ok
test render::painting_fill_named_color ... ok
test render::painting_fill_named_color_in_uppercase ... ok
test render::painting_fill_funcIRI_with_a_fallback_color ... ok
test render::painting_fill_invalid_RRGGBB_1 ... ok
test render::painting_fill_missing_FuncIRI_with_a_currentColor_fallback ... ok
test render::painting_fill_invalid_RRGGBB_3 ... ok
test render::painting_fill_invalid_RRGGBB_2 ... ok
test render::painting_fill_none ... ok
test render::painting_fill_opacity_50percent ... ok
test render::painting_fill_linear_gradient_on_text ... ok
test render::painting_fill_opacity_half_opacity ... ok
test render::painting_fill_not_trimmed_attribute_value ... ok
test render::painting_fill_opacity_nested ... ok
test render::painting_fill_opacity_on_parent ... ok
test render::painting_fill_linear_gradient_on_shape ... ok
test render::painting_fill_opacity_on_text ... ok
test render::painting_fill_rgb_color ... ok
test render::painting_fill_rgb_0_127_0_0_5 ... ok
test render::painting_fill_rgb_color_with_a_big_fraction_part ... ok
test render::painting_fill_rgb_color_with_extra_spaces ... ok
test render::painting_fill_pattern_on_text ... ok
test render::painting_fill_rgb_color_with_floats ... ok
test render::painting_fill_random_value ... ok
test render::painting_fill_rgb_color_with_float_percentage_values ... ok
test render::painting_fill_radial_gradient_on_text ... ok
test render::painting_fill_rgb_color_with_percentage_values ... ok
test render::painting_fill_rgb_int_int_int ... ok
test render::painting_fill_rgb_color_with_percentage_overflow ... ok
test render::painting_fill_opacity_with_opacity ... ok
test render::painting_fill_opacity_with_pattern ... ok
test render::painting_fill_radial_gradient_on_shape ... ok
test render::painting_fill_pattern_on_shape ... ok
test render::painting_fill_opacity_with_linearGradient ... ok
test render::painting_fill_rgba_0_127_0_1 ... ok
test render::painting_fill_rgba_0_127_0_2 ... ok
test render::painting_fill_rgba_0_127_0_0_5 ... ok
test render::painting_fill_uppercase_rgb_color ... ok
test render::painting_fill_rgba_0_127_0_0 ... ok
test render::painting_fill_rule_nonzero ... ok
test render::painting_fill_rgba_0percent_50percent_0percent_0_5 ... ok
test render::painting_fill_rgba_0_127_0_50percent ... ok
test render::painting_fill_rule_evenodd ... ok
test render::painting_fill_transparent ... ok
test render::painting_fill_rgba_0_50percent_0_0_5 ... ok
test render::painting_fill_rgba_0_127_0__1 ... ok
test render::painting_fill_valid_FuncIRI_with_a_fallback_ICC_color ... ok
test render::painting_marker_empty ... ok
test render::painting_marker_invalid_child ... ok
test render::painting_marker_inheritance_1 ... ok
test render::painting_marker_marker_on_line ... ok
test render::painting_image_rendering_optimizeSpeed ... ok
test render::painting_marker_inheritance_2 ... ok
test render::painting_marker_marker_on_circle ... ok
test render::painting_marker_marker_on_polyline ... ok
test render::painting_marker_marker_on_polygon ... ok
test render::painting_marker_marker_on_rect ... ok
test render::painting_marker_marker_on_text ... ok
test render::painting_marker_marker_on_rounded_rect ... ok
test render::painting_marker_marker_with_a_negative_size ... ok
test render::painting_image_rendering_on_feImage ... ok
test render::painting_marker_no_stroke_on_target ... ok
test render::painting_marker_on_ArcTo ... ok
test render::painting_marker_only_marker_end ... ok
test render::painting_marker_only_marker_start ... ok
test render::painting_isolation_as_property ... ok
test render::painting_marker_only_marker_mid ... ok
test render::painting_marker_default_clip ... ok
test render::painting_marker_nested ... ok
test render::painting_marker_orient_eq_0_25turn ... ok
test render::painting_marker_orient_eq_1_5rad ... ok
test render::painting_image_rendering_optimizeSpeed_on_SVG ... ok
test render::painting_isolation_isolate ... ok
test render::painting_marker_orient_eq_9999 ... ok
test render::painting_marker_orient_eq_30 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_1 ... ok
test render::painting_marker_orient_eq_40grad ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_2 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_3 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_4 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_6 ... ok
test render::painting_marker_orient_eq__45 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_7 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_8 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_C_5 ... ok
test render::painting_marker_orient_eq_auto_on_M_C_L ... ok
test render::painting_marker_orient_eq_auto_on_M_L ... ok
test render::painting_marker_orient_eq_auto_on_M_C_M_L ... ok
test render::painting_marker_percent_values ... ok
test render::painting_marker_orient_eq_auto_on_M_L_C ... ok
test render::painting_marker_orient_eq_auto_on_M_L_Z ... ok
test render::painting_marker_orient_eq_auto_on_M_L_L ... ok
test render::painting_marker_orient_eq_auto_on_M_L_M_C ... ok
test render::painting_marker_orient_eq_auto_start_reverse ... ok
test render::painting_marker_recursive_1 ... ok
test render::painting_marker_orient_eq_auto_on_M_L_L_Z_Z_Z ... ok
test render::painting_marker_recursive_2 ... ok
test render::painting_marker_recursive_3 ... ok
test render::painting_marker_recursive_4 ... ok
test render::painting_marker_the_marker_property ... ok
test render::painting_marker_target_with_subpaths_1 ... ok
test render::painting_marker_target_with_subpaths_2 ... ok
test render::painting_marker_recursive_5 ... ok
test render::painting_marker_the_marker_property_in_CSS ... ok
test render::painting_marker_with_viewBox_1 ... ok
test render::painting_marker_with_a_text_child ... ok
test render::painting_marker_with_viewBox_2 ... ok
test render::painting_marker_zero_length_path_2 ... ok
test render::painting_marker_zero_sized ... ok
test render::painting_marker_zero_sized_stroke ... ok
test render::painting_marker_zero_length_path_1 ... ok
test render::painting_marker_with_an_image_child ... ok
test render::painting_mix_blend_mode_as_property ... ok
test render::painting_marker_with_markerUnits_eq_userSpaceOnUse ... ok
test render::painting_marker_with_invalid_markerUnits ... ok
test render::painting_image_rendering_high_quality ... ok
test render::painting_mix_blend_mode_color_burn ... ok
test render::painting_mix_blend_mode_difference ... ok
test render::painting_mix_blend_mode_darken ... ok
test render::painting_mix_blend_mode_exclusion ... ok
test render::painting_mix_blend_mode_color_dodge ... ok
test render::painting_mix_blend_mode_color ... ok
test render::painting_mix_blend_mode_hard_light ... ok
test render::painting_mix_blend_mode_lighten ... ok
test render::painting_context_with_pattern_in_use ... ok
test render::painting_mix_blend_mode_multiply ... ok
test render::painting_mix_blend_mode_normal ... ok
test render::painting_mix_blend_mode_hue ... ok
test render::painting_mix_blend_mode_luminosity ... ok
test render::painting_opacity_invalid_value_2 ... ok
test render::painting_opacity_50percent ... ok
test render::painting_opacity_clamp_value_2 ... ok
test render::painting_opacity_mixed_group_opacity ... ok
test render::painting_mix_blend_mode_overlay ... ok
test render::painting_mix_blend_mode_opacity_on_element ... ok
test render::painting_opacity_clamp_value_1 ... ok
test render::painting_mix_blend_mode_xor ... ok
test render::painting_opacity_group_opacity ... ok
test render::painting_overflow_auto_on_marker ... ok
test render::painting_opacity_on_an_invalid_element ... ok
test render::painting_overflow_inherit_on_marker ... ok
test render::painting_mix_blend_mode_screen ... ok
test render::painting_overflow_inherit_on_marker_without_parent ... ok
test render::painting_mix_blend_mode_saturation ... ok
test render::painting_mix_blend_mode_opacity_on_group ... ok
test render::painting_overflow_visible_on_marker ... ok
test render::painting_paint_order_duplicates ... ok
test render::painting_paint_order_fill ... ok
test render::filters_filter_huge_region ... ok
test render::painting_overflow_scroll_on_marker ... ok
test render::painting_paint_order_fill_markers_stroke ... ok
test render::painting_opacity_bBox_impact ... ok
test render::painting_paint_order_invalid ... ok
test render::painting_mix_blend_mode_soft_light ... ok
test render::painting_opacity_on_the_root_svg ... ok
test render::painting_paint_order_markers ... ok
test render::painting_paint_order_markers_stroke ... ok
test render::painting_paint_order_on_text ... ok
test render::painting_paint_order_normal ... ok
test render::painting_paint_order_on_tspan ... ok
test render::painting_paint_order_stroke ... ok
test render::painting_shape_rendering_crispEdges_on_circle ... ok
test render::painting_paint_order_stroke_invalid ... ok
test render::painting_shape_rendering_geometricPrecision_on_circle ... ok
test render::painting_shape_rendering_on_horizontal_line ... ok
test render::painting_shape_rendering_auto_on_circle ... ok
test render::painting_shape_rendering_inheritance ... ok
test render::painting_shape_rendering_optimizeSpeed_on_circle ... ok
test render::painting_paint_order_stroke_markers_fill ... ok
test render::painting_paint_order_stroke_markers ... ok
test render::painting_paint_order_trailing_data ... ok
test render::painting_shape_rendering_optimizeSpeed_on_text ... ok
test render::painting_shape_rendering_path_with_marker ... ok
test render::painting_stroke_control_points_clamping_2 ... ok
test render::painting_stroke_control_points_clamping_1 ... ok
test render::painting_context_with_pattern_objectBoundingBox_in_use ... ok
test render::painting_stroke_dasharray_0_n_with_butt_caps ... ok
test render::painting_stroke_dasharray_0_n_with_square_caps ... ok
test render::painting_stroke_dasharray_0_n_with_round_caps ... ok
test render::painting_stroke_dasharray_n_0 ... ok
test render::painting_stroke_dasharray_even_count ... ok
test render::painting_stroke_dasharray_comma_ws_separator ... ok
test render::painting_stroke_dasharray_multiple_subpaths ... ok
test render::painting_context_with_pattern_and_transform_in_use ... ok
test render::painting_stroke_dasharray_mm_units ... ok
test render::painting_stroke_dasharray_negative_sum ... ok
test render::painting_stroke_dasharray_negative_values ... ok
test render::painting_stroke_dasharray_none ... ok
test render::painting_stroke_currentColor_without_a_parent ... ok
test render::painting_stroke_dasharray_on_a_circle ... ok
test render::painting_stroke_dasharray_percent_units ... ok
test render::painting_stroke_dasharray_ws_separator ... ok
test render::painting_stroke_dasharray_em_units ... ok
test render::painting_stroke_dasharray_zero_sum ... ok
test render::painting_stroke_dasharray_odd_count ... ok
test render::painting_stroke_dashoffset_default ... ok
test render::painting_stroke_dashoffset_mm_units ... ok
test render::painting_stroke_dashoffset_em_units ... ok
test render::painting_stroke_dashoffset_negative_value ... ok
test render::painting_stroke_gradient_with_objectBoundingBox_and_fallback_on_lines ... ok
test render::painting_stroke_dashoffset_percent_units ... ok
test render::painting_stroke_line_as_curve_1 ... ok
test render::painting_stroke_gradient_with_objectBoundingBox_on_path_without_a_bbox_1 ... ok
test render::painting_stroke_gradient_with_objectBoundingBox_on_shape_without_a_bbox ... ok
test render::painting_stroke_gradient_with_objectBoundingBox_on_path_without_a_bbox_2 ... ok
test render::painting_stroke_dashoffset_px_units ... ok
test render::painting_stroke_linecap_open_path_with_butt ... ok
test render::painting_stroke_funcIRI_to_unsupported_element ... ok
test render::painting_stroke_line_as_curve_2 ... ok
test render::painting_stroke_linecap_butt ... ok
test render::painting_stroke_linecap_round ... ok
test render::painting_stroke_linecap_open_path_with_square ... ok
test render::painting_stroke_linecap_open_path_with_round ... ok
test render::painting_stroke_linear_gradient ... ok
test render::painting_stroke_linecap_square ... ok
test render::painting_stroke_linear_gradient_on_text ... ok
test render::painting_stroke_linecap_zero_length_path_with_square ... ok
test render::painting_stroke_linecap_zero_length_path_with_round ... ok
test render::painting_stroke_linejoin_arcs ... ok
test render::painting_stroke_linejoin_bevel ... ok
test render::painting_stroke_linejoin_miter ... ok
test render::painting_stroke_miterlimit_value_with_mm ... ok
