-- Found Git: /usr/bin/git (found version "2.54.0")
-- [core] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/core'...
remote: Enumerating objects: 17033, done.        
remote: Counting objects:   0% (1/504)        
remote: Counting objects:   1% (6/504)        
Receiving objects:  37% (6070/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  38% (6234/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  39% (6398/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  40% (6562/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  41% (6727/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  42% (6891/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  43% (7055/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  44% (7219/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  45% (7383/16405), 16.29 MiB | 8.13 MiB/s
Receiving objects:  45% (7414/16405), 25.95 MiB | 8.64 MiB/s
Receiving objects:  46% (7547/16405), 31.11 MiB | 8.87 MiB/s
Receiving objects:  46% (7694/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  47% (7711/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  48% (7875/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  49% (8039/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  50% (8203/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  51% (8367/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  52% (8531/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  53% (8695/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  54% (8859/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  55% (9023/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  56% (9187/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  57% (9351/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  58% (9515/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  59% (9679/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  60% (9843/16405), 35.39 MiB | 8.56 MiB/s
Receiving objects:  61% (10008/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  62% (10172/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  63% (10336/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  64% (10500/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  65% (10664/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  66% (10828/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  67% (10992/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  68% (11156/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  69% (11320/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  70% (11484/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  71% (11648/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  72% (11812/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  73% (11976/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  74% (12140/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  75% (12304/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  76% (12468/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  77% (12632/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  78% (12796/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  79% (12960/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  80% (13124/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  81% (13289/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  82% (13453/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  83% (13617/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  84% (13781/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  85% (13945/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  86% (14109/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  87% (14273/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  88% (14437/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  89% (14601/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  90% (14765/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  91% (14929/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  92% (15093/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  93% (15257/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  94% (15421/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  95% (15585/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  96% (15749/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  97% (15913/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  98% (16077/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects:  99% (16241/16405), 42.67 MiB | 9.21 MiB/s
remote: Total 16405 (delta 129), reused 115 (delta 105), pack-reused 16161 (from 4)        
Receiving objects: 100% (16405/16405), 42.67 MiB | 9.21 MiB/s
Receiving objects: 100% (16405/16405), 45.99 MiB | 9.28 MiB/s, done.
Resolving deltas:   0% (0/11834)
Resolving deltas:   1% (119/11834)
Resolving deltas:   2% (240/11834)
Resolving deltas:   3% (356/11834)
Resolving deltas:   4% (474/11834)
Resolving deltas:   5% (593/11834)
Resolving deltas:   6% (712/11834)
Resolving deltas:   7% (829/11834)
Resolving deltas:   8% (948/11834)
Resolving deltas:   9% (1067/11834)
Resolving deltas:  10% (1184/11834)
Resolving deltas:  11% (1302/11834)
Resolving deltas:  12% (1421/11834)
Resolving deltas:  13% (1539/11834)
Resolving deltas:  14% (1657/11834)
Resolving deltas:  15% (1776/11834)
Resolving deltas:  16% (1894/11834)
Resolving deltas:  17% (2012/11834)
Resolving deltas:  18% (2132/11834)
Resolving deltas:  19% (2250/11834)
Resolving deltas:  20% (2370/11834)
Resolving deltas:  21% (2486/11834)
Resolving deltas:  22% (2605/11834)
Resolving deltas:  23% (2725/11834)
Resolving deltas:  24% (2841/11834)
Resolving deltas:  25% (2959/11834)
Resolving deltas:  26% (3077/11834)
Resolving deltas:  27% (3196/11834)
Resolving deltas:  28% (3314/11834)
Resolving deltas:  29% (3432/11834)
Resolving deltas:  30% (3551/11834)
Resolving deltas:  31% (3669/11834)
Resolving deltas:  32% (3788/11834)
Resolving deltas:  33% (3907/11834)
Resolving deltas:  34% (4024/11834)
Resolving deltas:  35% (4144/11834)
Resolving deltas:  36% (4261/11834)
Resolving deltas:  37% (4380/11834)
Resolving deltas:  38% (4497/11834)
Resolving deltas:  39% (4617/11834)
Resolving deltas:  40% (4735/11834)
Resolving deltas:  41% (4853/11834)
Resolving deltas:  42% (4971/11834)
Resolving deltas:  43% (5089/11834)
Resolving deltas:  44% (5207/11834)
Resolving deltas:  45% (5328/11834)
Resolving deltas:  46% (5444/11834)
Resolving deltas:  47% (5563/11834)
Resolving deltas:  48% (5681/11834)
Resolving deltas:  49% (5805/11834)
Resolving deltas:  50% (5919/11834)
Resolving deltas:  51% (6036/11834)
Resolving deltas:  52% (6154/11834)
Resolving deltas:  53% (6273/11834)
Resolving deltas:  54% (6391/11834)
Resolving deltas:  55% (6509/11834)
Resolving deltas:  56% (6628/11834)
Resolving deltas:  57% (6749/11834)
Resolving deltas:  58% (6865/11834)
Resolving deltas:  59% (6983/11834)
Resolving deltas:  60% (7101/11834)
Resolving deltas:  61% (7220/11834)
Resolving deltas:  62% (7338/11834)
Resolving deltas:  63% (7456/11834)
Resolving deltas:  64% (7574/11834)
Resolving deltas:  65% (7693/11834)
Resolving deltas:  66% (7811/11834)
Resolving deltas:  67% (7931/11834)
Resolving deltas:  68% (8048/11834)
Resolving deltas:  69% (8167/11834)
Resolving deltas:  70% (8284/11834)
Resolving deltas:  71% (8403/11834)
Resolving deltas:  72% (8521/11834)
Resolving deltas:  73% (8639/11834)
Resolving deltas:  74% (8758/11834)
Resolving deltas:  75% (8876/11834)
Resolving deltas:  76% (8994/11834)
Resolving deltas:  77% (9115/11834)
Resolving deltas:  78% (9231/11834)
Resolving deltas:  79% (9349/11834)
Resolving deltas:  80% (9469/11834)
Resolving deltas:  81% (9586/11834)
Resolving deltas:  82% (9705/11834)
Resolving deltas:  83% (9823/11834)
Resolving deltas:  84% (9941/11834)
Resolving deltas:  85% (10059/11834)
Resolving deltas:  86% (10178/11834)
Resolving deltas:  87% (10296/11834)
Resolving deltas:  88% (10414/11834)
Resolving deltas:  89% (10533/11834)
Resolving deltas:  90% (10651/11834)
Resolving deltas:  91% (10769/11834)
Resolving deltas:  92% (10891/11834)
Resolving deltas:  93% (11006/11834)
Resolving deltas:  94% (11124/11834)
Resolving deltas:  95% (11243/11834)
Resolving deltas:  96% (11363/11834)
Resolving deltas:  97% (11479/11834)
Resolving deltas:  98% (11599/11834)
Resolving deltas:  99% (11716/11834)
Resolving deltas: 100% (11834/11834)
Resolving deltas: 100% (11834/11834), done.
-- [loaders] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/loaders'...
remote: Enumerating objects: 2131, done.        
remote: Counting objects:   0% (1/124)        
remote: Counting objects:   1% (2/124)        
remote: Counting objects:   2% (3/124)        
remote: Counting objects:   3% (4/124)        
remote: Counting objects:   4% (5/124)        
remote: Counting objects:   5% (7/124)        
remote: Counting objects:   6% (8/124)        
remote: Counting objects:   7% (9/124)        
remote: Counting objects:   8% (10/124)        
remote: Counting objects:   9% (12/124)        
remote: Counting objects:  10% (13/124)        
remote: Counting objects:  11% (14/124)        
remote: Counting objects:  12% (15/124)        
remote: Counting objects:  13% (17/124)        
remote: Counting objects:  14% (18/124)        
remote: Counting objects:  15% (19/124)        
remote: Counting objects:  16% (20/124)        
remote: Counting objects:  17% (22/124)        
remote: Counting objects:  18% (23/124)        
remote: Counting objects:  19% (24/124)        
remote: Counting objects:  20% (25/124)        
remote: Counting objects:  21% (27/124)        
remote: Counting objects:  22% (28/124)        
remote: Counting objects:  23% (29/124)        
remote: Counting objects:  24% (30/124)        
remote: Counting objects:  25% (31/124)        
remote: Counting objects:  26% (33/124)        
remote: Counting objects:  27% (34/124)        
remote: Counting objects:  28% (35/124)        
remote: Counting objects:  29% (36/124)        
remote: Counting objects:  30% (38/124)        
remote: Counting objects:  31% (39/124)        
remote: Counting objects:  32% (40/124)        
remote: Counting objects:  33% (41/124)        
remote: Counting objects:  34% (43/124)        
remote: Counting objects:  35% (44/124)        
remote: Counting objects:  36% (45/124)        
remote: Counting objects:  37% (46/124)        
remote: Counting objects:  38% (48/124)        
remote: Counting objects:  39% (49/124)        
remote: Counting objects:  40% (50/124)        
remote: Counting objects:  41% (51/124)        
remote: Counting objects:  42% (53/124)        
remote: Counting objects:  43% (54/124)        
remote: Counting objects:  44% (55/124)        
remote: Counting objects:  45% (56/124)        
remote: Counting objects:  46% (58/124)        
remote: Counting objects:  47% (59/124)        
remote: Counting objects:  48% (60/124)        
remote: Counting objects:  49% (61/124)        
remote: Counting objects:  50% (62/124)        
remote: Counting objects:  51% (64/124)        
remote: Counting objects:  52% (65/124)        
remote: Counting objects:  53% (66/124)        
remote: Counting objects:  54% (67/124)        
remote: Counting objects:  55% (69/124)        
remote: Counting objects:  56% (70/124)        
remote: Counting objects:  57% (71/124)        
remote: Counting objects:  58% (72/124)        
remote: Counting objects:  59% (74/124)        
remote: Counting objects:  60% (75/124)        
remote: Counting objects:  61% (76/124)        
remote: Counting objects:  62% (77/124)        
remote: Counting objects:  63% (79/124)        
remote: Counting objects:  64% (80/124)        
remote: Counting objects:  65% (81/124)        
remote: Counting objects:  66% (82/124)        
remote: Counting objects:  67% (84/124)        
remote: Counting objects:  68% (85/124)        
remote: Counting objects:  69% (86/124)        
remote: Counting objects:  70% (87/124)        
remote: Counting objects:  71% (89/124)        
remote: Counting objects:  72% (90/124)        
remote: Counting objects:  73% (91/124)        
remote: Counting objects:  74% (92/124)        
remote: Counting objects:  75% (93/124)        
remote: Counting objects:  76% (95/124)        
remote: Counting objects:  77% (96/124)        
remote: Counting objects:  78% (97/124)        
remote: Counting objects:  79% (98/124)        
remote: Counting objects:  80% (100/124)        
remote: Counting objects:  81% (101/124)        
remote: Counting objects:  82% (102/124)        
remote: Counting objects:  83% (103/124)        
remote: Counting objects:  84% (105/124)        
remote: Counting objects:  85% (106/124)        
remote: Counting objects:  86% (107/124)        
remote: Counting objects:  87% (108/124)        
remote: Counting objects:  88% (110/124)        
remote: Counting objects:  89% (111/124)        
remote: Counting objects:  90% (112/124)        
remote: Counting objects:  91% (113/124)        
remote: Counting objects:  92% (115/124)        
remote: Counting objects:  93% (116/124)        
remote: Counting objects:  94% (117/124)        
remote: Counting objects:  95% (118/124)        
remote: Counting objects:  96% (120/124)        
remote: Counting objects:  97% (121/124)        
remote: Counting objects:  98% (122/124)        
remote: Counting objects:  99% (123/124)        
remote: Counting objects: 100% (124/124)        
remote: Counting objects: 100% (124/124), done.        
remote: Compressing objects:   0% (1/122)        
remote: Compressing objects:   1% (2/122)        
remote: Compressing objects:   2% (3/122)        
remote: Compressing objects:   3% (4/122)        
remote: Compressing objects:   4% (5/122)        
remote: Compressing objects:   5% (7/122)        
remote: Compressing objects:   6% (8/122)        
remote: Compressing objects:   7% (9/122)        
remote: Compressing objects:   8% (10/122)        
remote: Compressing objects:   9% (11/122)        
remote: Compressing objects:  10% (13/122)        
remote: Compressing objects:  11% (14/122)        
remote: Compressing objects:  12% (15/122)        
remote: Compressing objects:  13% (16/122)        
remote: Compressing objects:  14% (18/122)        
remote: Compressing objects:  15% (19/122)        
remote: Compressing objects:  16% (20/122)        
remote: Compressing objects:  17% (21/122)        
remote: Compressing objects:  18% (22/122)        
remote: Compressing objects:  19% (24/122)        
remote: Compressing objects:  20% (25/122)        
remote: Compressing objects:  21% (26/122)        
remote: Compressing objects:  22% (27/122)        
remote: Compressing objects:  23% (29/122)        
remote: Compressing objects:  24% (30/122)        
remote: Compressing objects:  25% (31/122)        
remote: Compressing objects:  26% (32/122)        
remote: Compressing objects:  27% (33/122)        
remote: Compressing objects:  28% (35/122)        
remote: Compressing objects:  29% (36/122)        
remote: Compressing objects:  30% (37/122)        
remote: Compressing objects:  31% (38/122)        
remote: Compressing objects:  32% (40/122)        
remote: Compressing objects:  33% (41/122)        
remote: Compressing objects:  34% (42/122)        
remote: Compressing objects:  35% (43/122)        
remote: Compressing objects:  36% (44/122)        
remote: Compressing objects:  37% (46/122)        
remote: Compressing objects:  38% (47/122)        
remote: Compressing objects:  39% (48/122)        
remote: Compressing objects:  40% (49/122)        
remote: Compressing objects:  41% (51/122)        
remote: Compressing objects:  42% (52/122)        
remote: Compressing objects:  43% (53/122)        
remote: Compressing objects:  44% (54/122)        
remote: Compressing objects:  45% (55/122)        
remote: Compressing objects:  46% (57/122)        
remote: Compressing objects:  47% (58/122)        
remote: Compressing objects:  48% (59/122)        
remote: Compressing objects:  49% (60/122)        
remote: Compressing objects:  50% (61/122)        
remote: Compressing objects:  51% (63/122)        
remote: Compressing objects:  52% (64/122)        
remote: Compressing objects:  53% (65/122)        
remote: Compressing objects:  54% (66/122)        
remote: Compressing objects:  55% (68/122)        
remote: Compressing objects:  56% (69/122)        
remote: Compressing objects:  57% (70/122)        
remote: Compressing objects:  58% (71/122)        
remote: Compressing objects:  59% (72/122)        
remote: Compressing objects:  60% (74/122)        
remote: Compressing objects:  61% (75/122)        
remote: Compressing objects:  62% (76/122)        
remote: Compressing objects:  63% (77/122)        
remote: Compressing objects:  64% (79/122)        
remote: Compressing objects:  65% (80/122)        
remote: Compressing objects:  66% (81/122)        
remote: Compressing objects:  67% (82/122)        
remote: Compressing objects:  68% (83/122)        
remote: Compressing objects:  69% (85/122)        
remote: Compressing objects:  70% (86/122)        
remote: Compressing objects:  71% (87/122)        
remote: Compressing objects:  72% (88/122)        
remote: Compressing objects:  73% (90/122)        
remote: Compressing objects:  74% (91/122)        
remote: Compressing objects:  75% (92/122)        
remote: Compressing objects:  76% (93/122)        
remote: Compressing objects:  77% (94/122)        
remote: Compressing objects:  78% (96/122)        
remote: Compressing objects:  79% (97/122)        
remote: Compressing objects:  80% (98/122)        
remote: Compressing objects:  81% (99/122)        
remote: Compressing objects:  82% (101/122)        
remote: Compressing objects:  83% (102/122)        
remote: Compressing objects:  84% (103/122)        
remote: Compressing objects:  85% (104/122)        
remote: Compressing objects:  86% (105/122)        
remote: Compressing objects:  87% (107/122)        
remote: Compressing objects:  88% (108/122)        
remote: Compressing objects:  89% (109/122)        
remote: Compressing objects:  90% (110/122)        
remote: Compressing objects:  91% (112/122)        
remote: Compressing objects:  92% (113/122)        
remote: Compressing objects:  93% (114/122)        
remote: Compressing objects:  94% (115/122)        
remote: Compressing objects:  95% (116/122)        
remote: Compressing objects:  96% (118/122)        
remote: Compressing objects:  97% (119/122)        
remote: Compressing objects:  98% (120/122)        
remote: Compressing objects:  99% (121/122)        
remote: Compressing objects: 100% (122/122)        
remote: Compressing objects: 100% (122/122), done.        
Receiving objects:   0% (1/2131)
Receiving objects:   1% (22/2131)
Receiving objects:   2% (43/2131)
Receiving objects:   3% (64/2131)
Receiving objects:   4% (86/2131)
Receiving objects:   5% (107/2131)
Receiving objects:   6% (128/2131)
Receiving objects:   7% (150/2131)
Receiving objects:   8% (171/2131)
Receiving objects:   9% (192/2131)
Receiving objects:  10% (214/2131)
Receiving objects:  11% (235/2131)
Receiving objects:  12% (256/2131)
Receiving objects:  13% (278/2131)
Receiving objects:  14% (299/2131)
Receiving objects:  15% (320/2131)
Receiving objects:  16% (341/2131)
Receiving objects:  17% (363/2131)
Receiving objects:  18% (384/2131)
Receiving objects:  19% (405/2131)
Receiving objects:  20% (427/2131)
Receiving objects:  21% (448/2131)
Receiving objects:  22% (469/2131)
Receiving objects:  23% (491/2131)
Receiving objects:  24% (512/2131)
Receiving objects:  25% (533/2131)
Receiving objects:  26% (555/2131)
Receiving objects:  27% (576/2131)
Receiving objects:  28% (597/2131)
Receiving objects:  29% (618/2131)
Receiving objects:  30% (640/2131)
Receiving objects:  31% (661/2131)
Receiving objects:  32% (682/2131)
Receiving objects:  33% (704/2131)
Receiving objects:  34% (725/2131)
Receiving objects:  35% (746/2131)
Receiving objects:  36% (768/2131)
Receiving objects:  37% (789/2131)
Receiving objects:  38% (810/2131)
Receiving objects:  39% (832/2131)
Receiving objects:  40% (853/2131)
Receiving objects:  41% (874/2131)
Receiving objects:  42% (896/2131)
Receiving objects:  43% (917/2131)
Receiving objects:  44% (938/2131)
Receiving objects:  45% (959/2131)
Receiving objects:  46% (981/2131)
Receiving objects:  47% (1002/2131)
Receiving objects:  48% (1023/2131)
Receiving objects:  49% (1045/2131)
Receiving objects:  50% (1066/2131)
Receiving objects:  51% (1087/2131)
Receiving objects:  52% (1109/2131)
Receiving objects:  53% (1130/2131)
Receiving objects:  54% (1151/2131)
Receiving objects:  55% (1173/2131)
Receiving objects:  56% (1194/2131)
Receiving objects:  57% (1215/2131)
Receiving objects:  58% (1236/2131)
Receiving objects:  59% (1258/2131)
Receiving objects:  60% (1279/2131)
Receiving objects:  61% (1300/2131)
Receiving objects:  62% (1322/2131)
Receiving objects:  63% (1343/2131)
Receiving objects:  64% (1364/2131)
Receiving objects:  65% (1386/2131)
Receiving objects:  66% (1407/2131)
Receiving objects:  67% (1428/2131)
Receiving objects:  68% (1450/2131)
Receiving objects:  69% (1471/2131)
Receiving objects:  70% (1492/2131)
Receiving objects:  71% (1514/2131)
Receiving objects:  72% (1535/2131)
Receiving objects:  73% (1556/2131)
Receiving objects:  74% (1577/2131)
Receiving objects:  75% (1599/2131)
Receiving objects:  76% (1620/2131)
Receiving objects:  77% (1641/2131)
Receiving objects:  78% (1663/2131)
Receiving objects:  79% (1684/2131)
Receiving objects:  80% (1705/2131)
Receiving objects:  81% (1727/2131)
Receiving objects:  82% (1748/2131)
Receiving objects:  83% (1769/2131)
Receiving objects:  84% (1791/2131)
Receiving objects:  85% (1812/2131)
Receiving objects:  86% (1833/2131)
Receiving objects:  87% (1854/2131)
Receiving objects:  88% (1876/2131)
Receiving objects:  89% (1897/2131)
Receiving objects:  90% (1918/2131)
Receiving objects:  91% (1940/2131)
Receiving objects:  92% (1961/2131)
Receiving objects:  93% (1982/2131)
Receiving objects:  94% (2004/2131)
Receiving objects:  95% (2025/2131)
Receiving objects:  96% (2046/2131)
Receiving objects:  97% (2068/2131)
Receiving objects:  98% (2089/2131)
Receiving objects:  99% (2110/2131)
remote: Total 2131 (delta 2), reused 8 (delta 2), pack-reused 2007 (from 2)        
Receiving objects: 100% (2131/2131)
Receiving objects: 100% (2131/2131), 578.94 KiB | 2.82 MiB/s, done.
Resolving deltas:   0% (0/1362)
Resolving deltas:   1% (15/1362)
Resolving deltas:   2% (28/1362)
Resolving deltas:   3% (41/1362)
Resolving deltas:   4% (55/1362)
Resolving deltas:   5% (69/1362)
Resolving deltas:   6% (82/1362)
Resolving deltas:   7% (97/1362)
Resolving deltas:   8% (109/1362)
Resolving deltas:   9% (123/1362)
Resolving deltas:  10% (138/1362)
Resolving deltas:  11% (150/1362)
Resolving deltas:  12% (167/1362)
Resolving deltas:  13% (178/1362)
Resolving deltas:  14% (191/1362)
Resolving deltas:  15% (205/1362)
Resolving deltas:  16% (219/1362)
Resolving deltas:  17% (232/1362)
Resolving deltas:  18% (248/1362)
Resolving deltas:  19% (261/1362)
Resolving deltas:  20% (273/1362)
Resolving deltas:  21% (287/1362)
Resolving deltas:  22% (300/1362)
Resolving deltas:  23% (314/1362)
Resolving deltas:  24% (327/1362)
Resolving deltas:  25% (341/1362)
Resolving deltas:  26% (356/1362)
Resolving deltas:  27% (368/1362)
Resolving deltas:  28% (382/1362)
Resolving deltas:  29% (395/1362)
Resolving deltas:  30% (409/1362)
Resolving deltas:  31% (424/1362)
Resolving deltas:  32% (437/1362)
Resolving deltas:  33% (450/1362)
Resolving deltas:  34% (464/1362)
Resolving deltas:  35% (478/1362)
Resolving deltas:  36% (491/1362)
Resolving deltas:  37% (504/1362)
Resolving deltas:  38% (519/1362)
Resolving deltas:  39% (532/1362)
Resolving deltas:  40% (545/1362)
Resolving deltas:  41% (559/1362)
Resolving deltas:  42% (574/1362)
Resolving deltas:  43% (586/1362)
Resolving deltas:  44% (601/1362)
Resolving deltas:  45% (613/1362)
Resolving deltas:  46% (629/1362)
Resolving deltas:  47% (641/1362)
Resolving deltas:  48% (655/1362)
Resolving deltas:  49% (668/1362)
Resolving deltas:  50% (681/1362)
Resolving deltas:  51% (696/1362)
Resolving deltas:  52% (709/1362)
Resolving deltas:  53% (724/1362)
Resolving deltas:  54% (737/1362)
Resolving deltas:  55% (750/1362)
Resolving deltas:  56% (764/1362)
Resolving deltas:  57% (777/1362)
Resolving deltas:  58% (790/1362)
Resolving deltas:  59% (804/1362)
Resolving deltas:  60% (818/1362)
Resolving deltas:  61% (832/1362)
Resolving deltas:  62% (845/1362)
Resolving deltas:  63% (859/1362)
Resolving deltas:  64% (872/1362)
Resolving deltas:  65% (887/1362)
Resolving deltas:  66% (899/1362)
Resolving deltas:  67% (914/1362)
Resolving deltas:  68% (927/1362)
Resolving deltas:  69% (941/1362)
Resolving deltas:  70% (954/1362)
Resolving deltas:  71% (968/1362)
Resolving deltas:  72% (981/1362)
Resolving deltas:  73% (996/1362)
Resolving deltas:  74% (1008/1362)
Resolving deltas:  75% (1023/1362)
Resolving deltas:  76% (1036/1362)
Resolving deltas:  77% (1049/1362)
Resolving deltas:  78% (1063/1362)
Resolving deltas:  79% (1076/1362)
Resolving deltas:  80% (1090/1362)
Resolving deltas:  81% (1104/1362)
Resolving deltas:  82% (1119/1362)
Resolving deltas:  83% (1132/1362)
Resolving deltas:  84% (1147/1362)
Resolving deltas:  85% (1158/1362)
Resolving deltas:  86% (1173/1362)
Resolving deltas:  87% (1185/1362)
Resolving deltas:  88% (1199/1362)
Resolving deltas:  89% (1213/1362)
Resolving deltas:  90% (1226/1362)
Resolving deltas:  91% (1240/1362)
Resolving deltas:  92% (1254/1362)
Resolving deltas:  93% (1268/1362)
Resolving deltas:  94% (1281/1362)
Resolving deltas:  95% (1294/1362)
Resolving deltas:  96% (1308/1362)
Resolving deltas:  97% (1323/1362)
Resolving deltas:  98% (1335/1362)
Resolving deltas:  99% (1350/1362)
Resolving deltas: 100% (1362/1362)
Resolving deltas: 100% (1362/1362), done.
-- [processors] cloning @ master...
Cloning into '/build/redasm-new-git/src/redasm-workspace/processors'...
remote: Enumerating objects: 1478, done.        
remote: Counting objects:   0% (1/156)        
remote: Counting objects:   1% (2/156)        
remote: Counting objects:   2% (4/156)        
remote: Counting objects:   3% (5/156)        
remote: Counting objects:   4% (7/156)        
remote: Counting objects:   5% (8/156)        
remote: Counting objects:   6% (10/156)        
remote: Counting objects:   7% (11/156)        
remote: Counting objects:   8% (13/156)        
remote: Counting objects:   9% (15/156)        
remote: Counting objects:  10% (16/156)        
remote: Counting objects:  11% (18/156)        
remote: Counting objects:  12% (19/156)        
remote: Counting objects:  13% (21/156)        
remote: Counting objects:  14% (22/156)        
remote: Counting objects:  15% (24/156)        
remote: Counting objects:  16% (25/156)        
remote: Counting objects:  17% (27/156)        
remote: Counting objects:  18% (29/156)        
remote: Counting objects:  19% (30/156)        
remote: Counting objects:  20% (32/156)        
remote: Counting objects:  21% (33/156)        
remote: Counting objects:  22% (35/156)        
remote: Counting objects:  23% (36/156)        
remote: Counting objects:  24% (38/156)        
remote: Counting objects:  25% (39/156)        
remote: Counting objects:  26% (41/156)        
remote: Counting objects:  27% (43/156)        
remote: Counting objects:  28% (44/156)        
remote: Counting objects:  29% (46/156)        
remote: Counting objects:  30% (47/156)        
remote: Counting objects:  31% (49/156)        
remote: Counting objects:  32% (50/156)        
remote: Counting objects:  33% (52/156)        
remote: Counting objects:  34% (54/156)        
remote: Counting objects:  35% (55/156)        
remote: Counting objects:  36% (57/156)        
remote: Counting objects:  37% (58/156)        
remote: Counting objects:  38% (60/156)        
remote: Counting objects:  39% (61/156)        
remote: Counting objects:  40% (63/156)        
remote: Counting objects:  41% (64/156)        
remote: Counting objects:  42% (66/156)        
remote: Counting objects:  43% (68/156)        
remote: Counting objects:  44% (69/156)        
remote: Counting objects:  45% (71/156)        
remote: Counting objects:  46% (72/156)        
remote: Counting objects:  47% (74/156)        
remote: Counting objects:  48% (75/156)        
remote: Counting objects:  49% (77/156)        
remote: Counting objects:  50% (78/156)        
remote: Counting objects:  51% (80/156)        
remote: Counting objects:  52% (82/156)        
remote: Counting objects:  53% (83/156)        
remote: Counting objects:  54% (85/156)        
remote: Counting objects:  55% (86/156)        
remote: Counting objects:  56% (88/156)        
remote: Counting objects:  57% (89/156)        
remote: Counting objects:  58% (91/156)        
remote: Counting objects:  59% (93/156)        
remote: Counting objects:  60% (94/156)        
remote: Counting objects:  61% (96/156)        
remote: Counting objects:  62% (97/156)        
remote: Counting objects:  63% (99/156)        
remote: Counting objects:  64% (100/156)        
remote: Counting objects:  65% (102/156)        
remote: Counting objects:  66% (103/156)        
remote: Counting objects:  67% (105/156)        
remote: Counting objects:  68% (107/156)        
remote: Counting objects:  69% (108/156)        
remote: Counting objects:  70% (110/156)        
remote: Counting objects:  71% (111/156)        
remote: Counting objects:  72% (113/156)        
remote: Counting objects:  73% (114/156)        
remote: Counting objects:  74% (116/156)        
remote: Counting objects:  75% (117/156)        
remote: Counting objects:  76% (119/156)        
remote: Counting objects:  77% (121/156)        
remote: Counting objects:  78% (122/156)        
remote: Counting objects:  79% (124/156)        
remote: Counting objects:  80% (125/156)        
remote: Counting objects:  81% (127/156)        
remote: Counting objects:  82% (128/156)        
