The no-dev option is deprecated.  Use -Wno-author instead.
[ 16%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles-platform.dir/mock_gbm.cpp.o
[ 17%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/resource.cpp.o
[ 17%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/quirk_common.cpp.o
[ 17%] Building CXX object src/platform/graphics/CMakeFiles/graphics_platform_common.dir/egl_helpers.cpp.o
[ 17%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/global.cpp.o
[ 17%] Built target mirplatformserverx11sharedresources
[ 18%] Building CXX object src/platform/renderers/gl/CMakeFiles/mirrenderergl.dir/renderer.cpp.o
[ 18%] Building CXX object src/platform/renderers/gl/CMakeFiles/mirrenderergl.dir/renderer_factory.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/protocol_error.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/client.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/wl_array.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/wayland_wrapper.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/xdg-shell_wrapper.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/xdg-output-unstable-v1_wrapper.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/wlr-layer-shell-unstable-v1_wrapper.cpp.o
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/wlr-foreign-toplevel-management-unstable-v1_wrapper.cpp.o
[ 18%] Linking CXX static library libgraphics_platform_common.a
[ 18%] Built target graphics_platform_common
[ 18%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/pointer-constraints-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/relative-pointer-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/virtual-keyboard-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/text-input-unstable-v3_wrapper.cpp.o
[ 19%] Linking CXX static library libkms_utils.a
[ 19%] Built target kms_utils
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/text-input-unstable-v2_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/text-input-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/input-method-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/input-method-unstable-v2_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/idle-inhibit-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/primary-selection-unstable-v1_wrapper.cpp.o
[ 19%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/wlr-screencopy-unstable-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/wlr-virtual-pointer-unstable-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-session-lock-v1_wrapper.cpp.o
[ 20%] Built target mirrenderergl
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/mir-shell-unstable-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/xdg-decoration-unstable-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/server-decoration_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/viewporter_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/fractional-scale-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/xdg-activation-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/xdg-dialog-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/linux-drm-syncobj-v1_wrapper.cpp.o
[ 20%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-data-control-v1_wrapper.cpp.o
[ 21%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-foreign-toplevel-list-v1_wrapper.cpp.o
[ 21%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-image-capture-source-v1_wrapper.cpp.o
[ 21%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-image-copy-capture-v1_wrapper.cpp.o
[ 21%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-input-trigger-registration-v1_wrapper.cpp.o
[ 21%] Building CXX object src/wayland/CMakeFiles/mirwayland.dir/ext-input-trigger-action-v1_wrapper.cpp.o
[ 21%] Built target miroptions
[ 21%] Linking CXX shared library ../../lib/libmirwayland.so
[ 21%] Built target mirwayland
[ 21%] Generating linux-dmabuf-stable-v1_wrapper.h, linux-dmabuf-stable-v1_wrapper.cpp
[ 21%] Generating drm-formats
[ 22%] Generating drm-formats-big-endian
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/gamma_curves.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/egl_resources.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/egl_error.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/display_configuration.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/egl_extensions.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/buffer_basic.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/pixel_format_utils.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/texture.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/overlapping_output_grouping.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/program_factory.cpp.o
[ 22%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/egl_logger.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/cpu_buffers.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/program.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/linux_dmabuf.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/drm_formats.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/egl_context_executor.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/egl_buffer_copy.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/pixman_image_scaling.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/drm_syncobj.cpp.o
[ 23%] Building CXX object src/platform/graphics/CMakeFiles/mirplatformgraphicscommon.dir/linux-dmabuf-stable-v1_wrapper.cpp.o
[ 23%] Built target mirplatformgraphicscommon
[ 23%] Building CXX object src/platform/CMakeFiles/mirplatform.dir/anonymous_shm_file.cpp.o
[ 23%] Linking CXX shared library ../../lib/libmirplatform.so
[ 23%] Built target mirplatform
[ 23%] Generating logind-session.h
[ 23%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/run_mir.cpp.o
[ 23%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/compositor_report.cpp.o
[ 23%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/basic_seat.cpp.o
[ 23%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/display_report.cpp.o
[ 23%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/compositor_report.cpp.o
[ 23%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_default_configuration.cpp.o
[ 23%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/abstract_shell.cpp.o
[ 23%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/default_display_buffer_compositor.cpp.o
[ 23%] Building CXX object src/server/shell/decoration/CMakeFiles/mirshelldecoration.dir/basic_manager.cpp.o
[ 23%] Building CXX object src/server/report/CMakeFiles/mirreport.dir/default_server_configuration.cpp.o
[ 23%] Building CXX object src/platforms/gbm-kms/server/CMakeFiles/mirsharedgbmservercommon-static.dir/display_helpers.cpp.o
[ 23%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/application_session.cpp.o
[ 23%] Building CXX object src/platforms/renderer-generic-egl/CMakeFiles/mirplatformrenderereglgeneric.dir/buffer_allocator.cpp.o
[ 23%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/default_configuration.cpp.o
[ 23%] Generating logind-seat.c
[ 23%] Generating logind-seat.h
[ 23%] Generating logind-session.c
[ 23%] Building CXX object src/server/console/CMakeFiles/mirconsole.dir/linux_virtual_terminal.cpp.o
[ 23%] Building CXX object src/server/report/CMakeFiles/mirreport.dir/reports.cpp.o
[ 23%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/display_report.cpp.o
[ 23%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/display_report.cpp.o
[ 23%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/input_report.cpp.o
[ 23%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/input_report.cpp.o
[ 23%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/terminate_with_current_exception.cpp.o
[ 23%] Building CXX object src/server/shell/decoration/CMakeFiles/mirshelldecoration.dir/basic_decoration.cpp.o
[ 24%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/input_report.cpp.o
[ 24%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/default_display_buffer_compositor_factory.cpp.o
[ 24%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/builtin_cursor_images.cpp.o
[ 24%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/null_report_factory.cpp.o
[ 24%] Building CXX object src/platforms/atomic-kms/server/CMakeFiles/mirsharedatomickmscommon-static.dir/display_helpers.cpp.o
[ 24%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/graphics_display_layout.cpp.o
[ 24%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_connector.cpp.o
[ 24%] Building CXX object src/platforms/gbm-kms/server/CMakeFiles/mirsharedgbmservercommon-static.dir/buffer_allocator.cpp.o
[ 24%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/display_server.cpp.o
[ 24%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/lttng_report_factory.cpp.o
[ 24%] Built target mirreport
[ 25%] Building CXX object src/server/console/CMakeFiles/mirconsole.dir/logind_console_services.cpp.o
[ 25%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/basic_surface.cpp.o
[ 25%] Building CXX object src/platforms/renderer-generic-egl/CMakeFiles/mirplatformrenderereglgeneric.dir/platform_symbols.cpp.o
[ 25%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/cursor_controller.cpp.o
[ 25%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/compositor_report.cpp.o
[ 25%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/multi_threaded_compositor.cpp.o
[ 25%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/scene_report.cpp.o
[ 25%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/occlusion.cpp.o
[ 26%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/scene_report.cpp.o
[ 26%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/seat_report.cpp.o
[ 26%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/default_configuration.cpp.o
[ 26%] Building CXX object src/server/report/null/CMakeFiles/mirnullreport.dir/shell_report.cpp.o
[ 26%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/default_display_configuration_policy.cpp.o
[ 26%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/server_tracepoint_provider.cpp.o
[ 26%] Building CXX object src/server/report/lttng/CMakeFiles/mirlttng.dir/shared_library_prober_report.cpp.o
[ 26%] Building CXX object src/server/shell/decoration/CMakeFiles/mirshelldecoration.dir/window.cpp.o
[ 26%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_spawner.cpp.o
[ 26%] Building CXX object src/platforms/atomic-kms/server/CMakeFiles/mirsharedatomickmscommon-static.dir/gbm_display_allocator.cpp.o
[ 26%] Building CXX object src/platforms/renderer-generic-egl/CMakeFiles/mirplatformrenderereglgeneric.dir/rendering_platform.cpp.o
[ 26%] Building CXX object src/platforms/gbm-kms/server/CMakeFiles/mirsharedgbmservercommon-static.dir/surfaceless_egl_context.cpp.o
[ 26%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/default_configuration.cpp.o
[ 26%] Built target mirnullreport
[ 27%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/default_device.cpp.o
[ 28%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/default_server_configuration.cpp.o
[ 28%] Building CXX object src/platforms/gbm-kms/server/CMakeFiles/mirsharedgbmservercommon-static.dir/gbm_display_allocator.cpp.o
[ 28%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_server.cpp.o
[ 28%] Built target mirlttng
[ 28%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xcb_connection.cpp.o
[ 29%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/software_cursor.cpp.o
[ 29%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/scene_report.cpp.o
[ 29%] Building CXX object src/server/shell/decoration/CMakeFiles/mirshelldecoration.dir/input.cpp.o
[ 29%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/default_configuration.cpp.o
[ 29%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/shell_wrapper.cpp.o
[ 29%] Building CXX object src/server/console/CMakeFiles/mirconsole.dir/minimal_console_services.cpp.o
[ 29%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/system_compositor_window_manager.cpp.o
[ 30%] Linking CXX static library libmirsharedatomickmscommon-static.a
[ 30%] Built target mirsharedatomickmscommon-static
[ 30%] Building CXX object src/server/shell/decoration/CMakeFiles/mirshelldecoration.dir/decoration_strategy.cpp.o
[ 30%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/glib_main_loop.cpp.o
[ 30%] Linking CXX shared module ../../../lib/server-modules/renderer-egl-generic.so.24
[ 30%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/seat_report.cpp.o
[ 30%] Linking CXX static library libmirsharedgbmservercommon-static.a
[ 30%] Built target mirplatformrenderereglgeneric
[ 30%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/display_configuration_observer_multiplexer.cpp.o
[ 30%] Built target mirsharedgbmservercommon-static
[ 30%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/logging_report_factory.cpp.o
[ 30%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/shell_report.cpp.o
[ 30%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/broadcasting_session_event_sink.cpp.o
[ 30%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/default_configuration.cpp.o
[ 30%] Building CXX object src/platforms/x11/graphics/CMakeFiles/mirplatformgraphicsx11objects.dir/platform.cpp.o
[ 30%] Building CXX object src/server/console/CMakeFiles/mirconsole.dir/default_configuration.cpp.o
[ 30%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_wm.cpp.o
[ 31%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_cursors.cpp.o
[ 31%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/session_container.cpp.o
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 00s
[ 31%] Built target mirwayland_rs-rust-build
[ 31%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/mediating_display_changer.cpp.o
[ 32%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/session_manager.cpp.o
[ 32%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/surface_allocator.cpp.o
[ 32%] Building CXX object src/platforms/x11/graphics/CMakeFiles/mirplatformgraphicsx11objects-symbols.dir/graphics.cpp.o
[ 32%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/stream.cpp.o
[ 33%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/default_persistent_surface_store.cpp.o
[ 33%] Building CXX object src/server/report/logging/CMakeFiles/mirlogging.dir/display_configuration_report.cpp.o
[ 33%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/persistent_surface_store.cpp.o
[ 33%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/surface_stack.cpp.o
[ 33%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/platform_probe.cpp.o
[ 33%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/glib_main_loop_sources.cpp.o
[ 33%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/default_event_builder.cpp.o
[ 33%] Built target mirshelldecoration
[ 33%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/multiplexing_display.cpp.o
[ 33%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/default_emergency_cleanup.cpp.o
[ 33%] Building CXX object src/platforms/x11/graphics/CMakeFiles/mirplatformgraphicsx11objects.dir/display.cpp.o
[ 33%] Building CXX object src/server/console/CMakeFiles/mirconsole.dir/ioctl_vt_switcher.cpp.o
[ 33%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/surface_specification.cpp.o
[ 34%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/multi_monitor_arbiter.cpp.o
[ 34%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/basic_screen_shooter.cpp.o
[ 34%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/server.cpp.o
[ 34%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/default_input_device_hub.cpp.o
[ 34%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/multiplexing_hw_cursor.cpp.o
[ 34%] Building CXX object src/server/graphics/CMakeFiles/mirgraphics.dir/default_output_filter.cpp.o
[ 34%] Built target mir-public-test-doubles-platform
[ 34%] Building CXX object src/platforms/x11/graphics/CMakeFiles/mirplatformgraphicsx11objects.dir/display_configuration.cpp.o
[ 34%] Built target mirlogging
[ 34%] Building CXX object src/platforms/x11/input/CMakeFiles/mirplatforminputx11objects.dir/input_platform.cpp.o
[ 34%] Building C object src/server/console/CMakeFiles/mirconsole.dir/logind-seat.c.o
[ 34%] Built target mirplatformgraphicsx11objects-symbols
[ 34%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/surface_stack_wrapper.cpp.o
[ 34%] Building C object src/server/console/CMakeFiles/mirconsole.dir/logind-session.c.o
[ 34%] Building CXX object src/platforms/x11/input/CMakeFiles/mirplatforminputx11objects.dir/input_device.cpp.o
[ 34%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/null_screen_shooter.cpp.o
[ 34%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_idle_handler.cpp.o
[ 34%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/default_input_manager.cpp.o
[ 34%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/null_surface_observer.cpp.o
[ 34%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_clipboard_provider.cpp.o
[ 34%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/token_authority.cpp.o
[ 34%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/basic_screen_shooter_factory.cpp.o
[ 34%] Built target mirconsole
[ 34%] Building CXX object src/platforms/x11/input/CMakeFiles/mirplatforminputx11objects-symbols.dir/input.cpp.o
[ 34%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/lockable_callback_wrapper.cpp.o
[ 34%] Building CXX object src/platforms/x11/graphics/CMakeFiles/mirplatformgraphicsx11objects.dir/display_sink.cpp.o
[ 34%] Building CXX object src/platforms/x11/graphics/CMakeFiles/mirplatformgraphicsx11objects.dir/egl_helper.cpp.o
[ 34%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/basic_callback.cpp.o
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/platform.cpp.o
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/display.cpp.o
[ 35%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/event_filter_chain_dispatcher.cpp.o
[ 35%] Building CXX object src/server/compositor/CMakeFiles/mircompositor.dir/null_screen_shooter_factory.cpp.o
[ 35%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_accessibility_manager.cpp.o
[ 35%] Building CXX object src/server/CMakeFiles/mirserverobjects.dir/shm_backing.cpp.o
[ 35%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_clipboard_source.cpp.o
[ 35%] Built target mirgraphics
[ 35%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_surface.cpp.o
[ 35%] Built target mirplatforminputx11objects
[ 35%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_client_manager.cpp.o
[ 35%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/input_probe.cpp.o
[ 35%] Built target mirplatforminputx11objects-symbols
[ 35%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/key_repeat_dispatcher.cpp.o
[ 35%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_mousekeys_transformer.cpp.o
[ 35%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_simulated_secondary_click_transformer.cpp.o
[ 35%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/null_observer.cpp.o
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/displayclient.cpp.o
[ 35%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_surface_role.cpp.o
[ 35%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_hover_click_transformer.cpp.o
[ 35%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/keyboard_resync_dispatcher.cpp.o
[ 35%] Built target mircompositor
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-input.dir/input_platform.cpp.o
[ 35%] Built target mirplatformgraphicsx11objects
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-input.dir/input_device.cpp.o
[ 35%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/scene_change_notification.cpp.o
[ 35%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_slow_keys_transformer.cpp.o
[ 35%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/xwayland_surface_observer.cpp.o
[ 35%] Building CXX object src/server/frontend_xwayland/CMakeFiles/mirfrontend-xwayland.dir/scaled_buffer_stream.cpp.o
[ 35%] Building CXX object src/platforms/virtual/CMakeFiles/mirplatformgraphicsvirtualobjects.dir/graphics.cpp.o
[ 35%] Building CXX object src/platforms/virtual/CMakeFiles/mirplatformgraphicsvirtualobjects.dir/platform.cpp.o
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/wayland_display.cpp.o
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/cursor.cpp.o
[ 35%] Building CXX object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/wl_egl_display_provider.cpp.o
[ 35%] Building C object src/platforms/wayland/CMakeFiles/mirplatformwayland-graphics.dir/protocol/xdg-shell-client.c.o
[ 35%] Building CXX object src/platforms/virtual/CMakeFiles/mirplatformgraphicsvirtualobjects.dir/display.cpp.o
[ 35%] Building CXX object src/platforms/evdev/CMakeFiles/mirplatforminputevdevobjects.dir/libinput_device.cpp.o
[ 35%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/surface_change_notification.cpp.o
[ 35%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/null_input_dispatcher.cpp.o
[ 36%] Building CXX object src/server/shell/CMakeFiles/mirshell.dir/basic_sticky_keys_transformer.cpp.o
[ 36%] Building CXX object src/platforms/evdev-rs/CMakeFiles/mirplatforminputevdevrsobjects.dir/platform.cpp.o
[ 36%] Building CXX object src/platforms/evdev-rs/CMakeFiles/mirplatforminputevdevrsobjects.dir/platform_bridge.cpp.o
[ 36%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/rendering_tracker.cpp.o
[ 36%] Linking CXX static library libmirplatformwayland-input.a
[ 36%] Built target mirplatformwayland-input
[ 36%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/output_properties_cache.cpp.o
[ 36%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/seat_input_device_tracker.cpp.o
[ 36%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/basic_clipboard.cpp.o
[ 37%] Building CXX object src/platforms/evdev-rs/CMakeFiles/mirplatforminputevdevrsobjects.dir/input_report.cpp.o
[ 38%] Building CXX object src/platforms/evdev/CMakeFiles/mirplatforminputevdevobjects.dir/libinput_device_ptr.cpp.o
[ 38%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/surface_input_dispatcher.cpp.o
[ 38%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/surface_state_tracker.cpp.o
[ 38%] Built target mirshell
[ 38%] Building CXX object src/platforms/evdev/CMakeFiles/mirplatforminputevdevobjects.dir/libinput_ptr.cpp.o
[ 38%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles.dir/nested_mock_egl.cpp.o
[ 38%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/cross_process_action.cpp.o
[ 38%] Building CXX object tests/mir_test/CMakeFiles/mir-public-test.dir/cross_process_sync.cpp.o
[ 38%] Built target mirserverobjects
[ 38%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-public-test-doubles.dir/stub_display_configuration.cpp.o
[ 38%] Building CXX object src/platforms/evdev/CMakeFiles/mirplatforminputevdevobjects.dir/platform.cpp.o
[ 39%] Building CXX object src/platforms/virtual/CMakeFiles/mirplatformgraphicsvirtualobjects.dir/display_configuration.cpp.o
[ 40%] Building CXX object src/server/scene/CMakeFiles/mirscene.dir/basic_text_input_hub.cpp.o
[ 41%] Building CXX object src/server/input/CMakeFiles/mirinput.dir/touchspot_controller.cpp.o
[ 41%] Linking CXX static library libmirplatformwayland-graphics.a
[ 41%] Building CXX object tests/mir_test_doubles/CMakeFiles/mir-protected-test-doubles.dir/mock_input_device.cpp.o
